0; 0; SYNOPTIC-LAND, RESTRICTED (WMO RES 40)
0; 1; SYNOPTIC - FIXED LAND
0; 2; SYNOPTIC - MOBIL LAND
0; 7; AVIATION - METAR / SPECI
0; 8; NPN AND MAP PROFILER SURFACE
0; 10; PRODUCTS (SHEF) NOT IN ANY OTHER TANK
0; 11; AFOS PRODUCTS (PRECIP) (SHEF)
0; 12; SUPPLEMENTARY CLIMATOLOGICAL DATA
1; 1; SURFACE MARINE SHIP, RESTRICTED
1; 2; SURFACE MARINE BUOY (FM 18)
1; 3; SURFACE MARINE BUOY (FM 13)
1; 4; SURFACE MARINE CMAN STATION (CMAN)
1; 5; SURFACE TIDE GAUGE DATA (CREX)
1; 6; MEAN SEA LEVEL PRESSURE BOGUS
1; 7; SURFACE MARINE COAST GUARD STATION
1; 8; SURFACE TIDE GAUGE DATA (CMAN)
1; 9; USGS RIVER/STREAM DATA
1; 10; SURFACE MARINE CMAN STATION (SHEF)
1; 11; SURFACE MARINE BUOY (SHEF)
1; 12; SURFACE TIDE GAUGE DATA (SHEF)
1; 13; SURFACE MARINE SHIP
2; 1; RAWINSONDE - FIXED LAND
2; 2; RAWINSONDE - MOBIL LAND
2; 3; RAWINSONDE - SHIP
2; 4; DROPWINSONDE
2; 5; PIBAL
2; 6; OZONESONDE (LOW-RES) (FROM METO BUFR)
2; 7; NOAA PROFILER NETWORK (NPN) WINDS
2; 8; NeXRaD VAD WINDS FROM RADAR CODED MSG
2; 9; PROFILER WINDS IN PILOT(PIBAL) FORMAT
2; 10; NPN AND MAP PROFILER SPECTRAL MOMENTS
2; 11; MULTI-AGENCY PROFILER (MAP) WINDS
2; 12; NPN AND MAP RASS TEMPERATURES
2; 13; JAPANESE MET AGENCY PROFILER WINDS
2; 14; HONG KONG PROFILER WINDS
2; 15; OZONESONDE (HIGH-RES) (FROM ASCII)
2; 16; EUROPEAN PROFILER WINDS
2; 17; NeXRaD VAD WINDS FROM LEVEL 2 DECODER
3; 1; GEOSYNCHRONOUS - GOES 5x5 FOV SND/RAD/CLD
3; 2; GEOSYNCHRONOUS - GOES 1x1 FOV CLOUD
3; 3; GEOSYNCHRONOUS - GOES 1x1 FOV SND/RAD
3; 10; GPS RADIO OCCULTN -CHAMP,COSMIC,GRACE,GRAS
3; 101; POLAR ORBITING - TOVS
3; 102; POLAR ORBITING - RTOVS
3; 104; POLAR ORBITING - ATOVS
4; 1; AIREP
4; 2; PIREP
4; 3; ASDAR/ACARS in AMDAR
4; 4; MDCRS ACARS (ARINC to NCEP)
4; 5; RECCO
4; 6; Europe ASDAR/ACARS in BUFR (E-ADAS)
4; 7; MDCRS ACARS (ARINC to AFWA to NCEP)
4; 8; TAMDAR from MADIS (Mesaba)
