The data:
Structure {
    Sequence {
        Structure {
            Byte LevelWritten__0;
        } LevelWritten;
    } LevelWritten;
    Structure {
        Sequence {
            Structure {
                Float64 Time__0;
            } Time;
            Structure {
                Float64 Concentration__0;
                Float64 Concentration__1;
                Float64 Concentration__2;
                Float64 Concentration__3;
            } Concentration;
            Structure {
                String Species__0;
            } Species;
        } Sensor;
    } Data%20Vgroup;
} Simple%20Point = { { { { 1 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } } }, { { { { 4.63534E7 }, { 2.9800000190734863, 3.990000009536743, 2.630000114440918, 1.409999966621399 }, { "CO" } }, { { 4.65724207E7 }, { 3.990000009536743, 4.519999980926514, 2.3499999046325684, 2.5199999809265137 }, { "CO2" } }, { { 4.68531033E7 }, { 2.109999895095825, 3.0999999046325684, 4.809999942779541, 1.8300000429153442 }, { "CO" } }, { { 4.74854934E7 }, { 3.390000104904175, 3.0199999809265137, 3.0899999141693115, 3.9000000953674316 }, { "CO2" } }, { { 4.80664185E7 }, { 2.059999942779541, 4.489999771118164, 1.6699999570846558, 1.7400000095367432 }, { "O3" } }, { { 4.84744146E7 }, { 1.059999942779541, 4.630000114440918, 4.440000057220459, 3.3299999237060547 }, { "CO2" } }, { { 4.88662824E7 }, { 2.180000066757202, 2.0199999809265137, 1.409999966621399, 1.0 }, { "O3" } }, { { 4.93881882E7 }, { 3.7300000190734863, 2.0, 2.299999952316284, 1.4600000381469727 }, { "O3" } }, { { 4.98580705E7 }, { 2.9700000286102295, 3.75, 2.3299999237060547, 5.019999980926514 }, { "NOx" } }, { { 5.03704371E7 }, { 4.380000114440918, 3.700000047683716, 1.9600000381469727, 3.109999895095825 }, { "NOx" } }, { { 5.05153733E7 }, { 0.23999999463558197, 1.909999966621399, 4.329999923706055, 1.4900000095367432 }, { "CO" } }, { { 5.12574718E7 }, { 3.619999885559082, 1.399999976158142, 0.47999998927116394, 2.319999933242798 }, { "CO2" } }, { { 5.17081978E7 }, { 3.5299999713897705, 3.1600000858306885, 2.009999990463257, 1.559999942779541 }, { "O3" } }, { { 5.18594547E7 }, { 0.6200000047683716, 0.7599999904632568, 2.059999942779541, 4.010000228881836 }, { "O3" } }, { { 5.24332898E7 }, { 1.6799999475479126, 1.350000023841858, 1.7100000381469727, 4.059999942779541 }, { "O3" } } } } };
Structure {
    Sequence {
        Structure {
            Byte LevelWritten__0;
        } LevelWritten;
    } LevelWritten;
} FixedBuoy%20Point = { { { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } } } };
Structure {
    Sequence {
        Structure {
            Byte LevelWritten__0;
        } LevelWritten;
    } LevelWritten;
} FloatBuoy%20Point = { { { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } } } };


