Dataset {
    Float32 longitude[longitude = 9];
    Float32 latitude[latitude = 6];
    Int32 levelist[levelist = 18];
    Int32 time[time = 4];
    Grid {
     ARRAY:
        Int16 t[time = 4][levelist = 18][latitude = 6][longitude = 9];
     MAPS:
        Int32 time[time = 4];
        Int32 levelist[levelist = 18];
        Float32 latitude[latitude = 6];
        Float32 longitude[longitude = 9];
    } t;
} temp_air_01082000.nc;
longitude[9]
160.0, 162.5, 165.0, 167.5, 170.0, 172.5, 175.0, 177.5, 180.0

latitude[6]
-37.5, -40.0, -42.5, -45.0, -47.5, -50.0

levelist[18]
10, 20, 30, 50, 70, 100, 150, 200, 250, 300, 400, 500, 600, 700, 775, 850, 925, 1000

time[4]
0, 600, 1200, 1800

t.t[4][18][6][9]
[0][0][0], -17035, -17358, -17670, -17767, -17698, -17610, -17528, -17486, -17590
[0][0][1], -19134, -19474, -19555, -19360, -19040, -18715, -18473, -18549, -19070
[0][0][2], -19522, -19748, -19985, -20036, -19875, -19548, -19250, -19273, -19647
[0][0][3], -19838, -19923, -20426, -21166, -21734, -21889, -21895, -22167, -22637
[0][0][4], -22672, -23063, -23629, -24562, -25509, -26007, -26129, -26342, -26883
[0][0][5], -24816, -25582, -26254, -27036, -27877, -28489, -28758, -28964, -29469
[0][1][0], -18211, -18084, -17933, -18036, -18260, -18196, -17912, -17926, -18373
[0][1][1], -19186, -18774, -18503, -18564, -18835, -19049, -19089, -19096, -19187
[0][1][2], -19196, -19224, -19414, -19639, -19851, -20213, -20649, -20887, -20936
[0][1][3], -20021, -20326, -20788, -21201, -21461, -21766, -22146, -22418, -22682
[0][1][4], -22114, -22327, -22579, -22962, -23406, -23831, -24178, -24413, -24646
[0][1][5], -23225, -23746, -24184, -24770, -25491, -26097, -26477, -26753, -27030
[0][2][0], -19643, -19614, -19656, -19939, -20275, -20659, -20947, -20789, -20352
[0][2][1], -19414, -19340, -19606, -20096, -20495, -20885, -21330, -21494, -21257
[0][2][2], -20382, -20437, -20603, -20697, -20672, -20714, -20940, -21192, -21250
[0][2][3], -21324, -21553, -21710, -21738, -21788, -21885, -21973, -22062, -22054
[0][2][4], -21332, -21474, -21617, -21878, -22332, -22767, -23031, -23266, -23514
[0][2][5], -22836, -22971, -22953, -23099, -23537, -24062, -24428, -24616, -24737
[0][3][0], -23373, -23180, -23150, -22964, -22599, -22467, -22641, -22730, -22581
[0][3][1], -21922, -21975, -22109, -22144, -22047, -22017, -22105, -22130, -22032
[0][3][2], -20971, -21084, -21201, -21417, -21738, -22039, -22159, -22102, -22045
[0][3][3], -20915, -20933, -21011, -21231, -21552, -21837, -21934, -21856, -21820
[0][3][4], -22055, -21997, -22024, -22109, -22192, -22300, -22396, -22392, -22329
[0][3][5], -22837, -23031, -23254, -23441, -23609, -23832, -24043, -24075, -23903
[0][4][0], -23254, -23269, -23169, -22962, -22888, -23061, -23253, -23209, -23168
[0][4][1], -21899, -22134, -22125, -21904, -21604, -21530, -21830, -22134, -22330
[0][4][2], -21177, -21240, -21256, -21380, -21325, -21035, -20893, -20955, -21103
[0][4][3], -21153, -20996, -20852, -20911, -21037, -21092, -21166, -21256, -21301
[0][4][4], -21235, -21341, -21323, -21152, -20974, -20940, -21075, -21268, -21448
[0][4][5], -21889, -22084, -22177, -22177, -22152, -22141, -22156, -22205, -22290
[0][5][0], -22919, -23005, -23060, -23044, -22953, -22606, -22343, -22517, -22698
[0][5][1], -22079, -22112, -21988, -21815, -21758, -21512, -21167, -21162, -21225
[0][5][2], -21654, -21433, -21080, -20727, -20561, -20440, -20355, -20474, -20540
[0][5][3], -21157, -20934, -20625, -20262, -19906, -19609, -19481, -19588, -19734
[0][5][4], -21304, -21249, -21154, -20927, -20596, -20259, -19934, -19607, -19325
[0][5][5], -22083, -22085, -22116, -21954, -21585, -21153, -20728, -20323, -19974
[0][6][0], -23381, -23025, -22709, -22537, -22354, -21959, -21341, -20641, -19984
[0][6][1], -21544, -21008, -20648, -20533, -20463, -20184, -19554, -18732, -18171
[0][6][2], -20825, -20579, -20429, -20180, -19808, -19421, -18951, -18316, -17782
[0][6][3], -21163, -21023, -20821, -20471, -19984, -19484, -19065, -18674, -18300
[0][6][4], -22002, -21760, -21466, -21203, -20846, -20328, -19813, -19392, -18974
[0][6][5], -23070, -22521, -22160, -21981, -21741, -21292, -20713, -20072, -19385
[0][7][0], -19176, -19262, -19257, -19127, -18846, -18740, -18839, -18645, -18005
[0][7][1], -20116, -20001, -19828, -19620, -19321, -19089, -18937, -18491, -17668
[0][7][2], -21186, -21056, -20720, -20255, -19682, -19074, -18557, -18140, -17777
[0][7][3], -21969, -21932, -21681, -21212, -20706, -20271, -19888, -19554, -19264
