Dataset {
    Int32 wmoStaNum[recNum = 32];
    String staName[recNum = 32];
    Float32 staLat[recNum = 32];
    Float32 staLon[recNum = 32];
    Float32 staElev[recNum = 32];
    Float64 timeObs[recNum = 32];
    Float32 pressure[recNum = 32];
    Float32 temperature[recNum = 32];
    Float32 relHumidity[recNum = 32];
    Float32 windSpeedSfc[recNum = 32];
    Float32 windDirSfc[recNum = 32];
    Float32 rainRate[recNum = 32];
    String submode;
    Float32 levels[level = 72];
    Int16 levelMode[level = 72];
    Float32 uComponent[recNum = 32][level = 72];
    Float32 vComponent[recNum = 32][level = 72];
    Float32 wComponent[recNum = 32][level = 72];
    Byte uvQualityCode[recNum = 32][level = 72];
    Byte wQualityCode[recNum = 32][level = 72];
    Float32 windSpeedStdDev[recNum = 32][level = 72];
    Float32 wStdDev[recNum = 32][level = 72];
    String beamNames[beam = 3];
    Float32 azimBeam[recNum = 32][beam = 3];
    Float32 elevBeam[recNum = 32][beam = 3];
    Byte momentsQualityCode[recNum = 32][level = 72][beam = 3];
    Float32 consensusNum[recNum = 32][level = 72][beam = 3];
    Float32 peakPower[recNum = 32][level = 72][beam = 3];
    Float32 radVelocity[recNum = 32][level = 72][beam = 3];
    Float32 specWidth[recNum = 32][level = 72][beam = 3];
} tst-PROFILER.nc;
wmoStaNum[32]
74630, 74662, 74357, 70197, 74550, 74752, 74440, 74530, 74546, 74648, 74541, 74735, 72246, 74647, 74551, 74431, 74437, 74542, 74445, 74769, 74750, 74533, 74649, 74433, 74449, 74731, 70252, 74640, 74341, 74466, 74556, 74753

staName[32]
"AZCN5 ", "BLMM7 ", "BLRW3 ", "CENA2 ", "CNWM7 ", "DQUA4 ", "FBYN1 ", "GDAC2 ", "HBRK1 ", "HKLO2 ", "HVLK1 ", "JTNT2 ", "LDBT2 ", "LMNO2 ", "LTHM7 ", "MBWW4 ", "MRRN1 ", "NDSK1 ", "NLGN1 ", "OKOM6 ", "PATT2 ", "PLTC2 ", "PRCO2 ", "RWDN1 ", "SLAI4 ", "TCUN5 ", "TLKA2 ", "VCIO2 ", "WDLM5 ", "WLCI3 ", "WNCI2 ", "WNFL1 "

staLat[32]
36.84, 36.88, 43.22, 65.5, 37.52, 34.11, 40.08, 37.77, 38.31, 35.68, 37.65, 33.01, 30.09, 36.68, 39.58, 41.9, 42.9, 37.3, 42.2, 34.08, 31.77, 40.18, 34.97, 40.08, 41.9, 35.08, 62.31, 36.07, 44.67, 40.81, 39.65, 31.89

staLon[32]
-107.91, -89.97, -90.53, -144.68, -92.7, -94.29, -97.31, -102.17, -97.3, -95.86, -99.11, -100.98, -96.78, -97.48, -94.19, -106.18, -101.69, -95.6, -97.79, -88.86, -95.71, -104.73, -97.51, -100.65, -93.69, -103.6, -150.42, -99.21, -95.44, -87.05, -90.48, -92.78

staElev[32]
1902.0, 130.0, 226.0, 259.0, 390.0, 195.0, 433.0, 1155.0, 447.0, 219.0, 648.0, 707.0, 122.0, 306.0, 297.0, 1997.0, 991.0, 265.0, 524.0, 125.0, 119.0, 1524.0, 331.0, 800.0, 315.0, 1241.0, 137.0, 648.0, 319.0, 211.0, 170.0, 93.0

timeObs[32]
1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9, 1.2586428E9

pressure[32]
1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38

temperature[32]
1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38

relHumidity[32]
1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38

windSpeedSfc[32]
1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38

windDirSfc[32]
1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38

rainRate[32]
1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38

submode, "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
levels[72]
500.0, 750.0, 1000.0, 1250.0, 1500.0, 1750.0, 2000.0, 2250.0, 2500.0, 2750.0, 3000.0, 3250.0, 3500.0, 3750.0, 4000.0, 4250.0, 4500.0, 4750.0, 5000.0, 5250.0, 5500.0, 5750.0, 6000.0, 6250.0, 6500.0, 6750.0, 7000.0, 7250.0, 7500.0, 7750.0, 8000.0, 8250.0, 8500.0, 8750.0, 9000.0, 9250.0, 7500.0, 7750.0, 8000.0, 8250.0, 8500.0, 8750.0, 9000.0, 9250.0, 9500.0, 9750.0, 10000.0, 10250.0, 10500.0, 10750.0, 11000.0, 11250.0, 11500.0, 11750.0, 12000.0, 12250.0, 12500.0, 12750.0, 13000.0, 13250.0, 13500.0, 13750.0, 14000.0, 14250.0, 14500.0, 14750.0, 15000.0, 15250.0, 15500.0, 15750.0, 16000.0, 16250.0

levelMode[72]
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2

uComponent[32][72]
[0], 1.6437052, 1.8653989, 3.3673797, 4.6884403, 3.3305612, 2.927948, 2.8863826, 3.1539953, 1.5093496, 0.92082024, 0.92478156, 1.3103701, 2.555521, 3.8025517, 4.2937937, 4.7446556, 5.7806807, 1.0E38, 6.7703876, 6.3582735, 5.8737125, 7.5201902, 8.768013, 8.828583, 9.468189, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 5.1941824, 9.657366, 12.411521, 12.409738, 12.30285, 12.014253, 11.658352, 11.798494, 12.485352, 12.361836, 12.412906, 13.629059, 14.522564, 16.288004, 17.603174, 13.979099, 14.083793, 14.635392, 14.830314, 15.45487, 15.765524, 17.48551, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[1], 6.3047657, 8.45596, 9.6032, 11.768362, 12.647066, 12.61687, 13.736015, 16.26542, 19.326616, 19.947449, 20.255655, 19.83754, 20.098732, 20.16815, 21.064919, 21.874325, 23.146805, 23.753345, 25.0778, 26.748974, 28.403044, 30.890102, 32.14907, 33.888054, 37.236443, 38.504105, 39.509834, 40.284637, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 40.032322, 41.16229, 41.588955, 42.122562, 42.986195, 42.54044, 41.51142, 41.804867, 39.976776, 1.0E38, 38.61675, 36.637657, 1.0E38, 35.755547, 36.377647, 36.1231, 35.703716, 33.62827, 31.178434, 27.7041, 26.636415, 26.176922, 26.244604, 26.14937, 24.637897, 21.667007, 19.87878, 19.946547, 20.295055, 18.83116, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 16.55787
[2], 1.0E38, 0.66083324, 1.0963771, 1.3926058, 1.5536348, -0.02410095, -0.7590841, -1.9119575, -3.0245636, -4.5319505, -5.1639333, -6.642851, -9.80759, -12.386396, -12.99827, -12.780114, -12.007162, -11.529697, -12.329404, -14.373237, -16.219816, -17.408092, -18.194382, -19.82738, -21.218336, -21.889994, -22.826183, -24.21068, -25.1314, -20.808426, -17.930965, -15.546534, -13.2656145, 1.0E38, -19.499992, 1.0E38, -21.045605, -19.281012, -18.163603, -17.908192, -16.765413, -15.460455, -11.764883, -7.8839116, -5.577341, -4.8168545, -3.7127843, -2.035213, -1.0600202, 0.068340495, 0.54493034, 1.097151, 2.53959, 3.851075, 4.4954286, 5.045937, 4.499879, 3.5212102, 2.6208665, 2.367577, 3.1347501, 2.9170082, 3.879243, 6.014801, 7.208727, 5.7877436, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[3], 1.0E38, 0.7312183, 2.1703594, -1.1865615, -5.2060585, -3.5183556, 1.0E38, 1.744839, 2.2180278, 0.6629574, -0.5006059, -0.5983252, -0.055161018, 1.1423982, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.054238, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 6.0712786, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 2.1443532, 1.0E38, 1.9300097, 1.5879056, 2.2776794, 3.007866, 3.187898, 3.7221518, 2.9831405, 4.9559216, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[4], 6.2118936, 10.207153, 11.543389, 12.895074, 15.862494, 17.359375, 16.484013, 15.142585, 16.200281, 15.094106, 14.809895, 15.503859, 16.146118, 17.228151, 17.443668, 18.228971, 19.66414, 22.962675, 24.992708, 1.0E38, 28.880123, 31.538765, 32.512833, 32.161522, 31.878609, 1.0E38, 1.0E38, 1.0E38, 32.066757, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 33.56154, 33.627213, 33.467155, 33.152542, 32.763256, 32.28567, 32.64473, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 28.862352, 29.591793, 29.944637, 29.380547, 28.866304, 27.558914, 25.677282, 23.459764, 23.237635, 23.291424, 23.572811, 23.15108, 20.561481, 19.016336, 19.077074, 18.61685, 17.453518, 16.412489, 1.0E38, 1.0E38, 1.0E38, 13.795018, 13.25969, 13.320576
[5], 4.09854, 3.9970949, 4.718894, 3.7643402, 4.555879, 22.854025, 7.3552556, 9.066478, 11.365869, 12.734571, 14.696429, 10.324682, 11.735261, 14.451148, 14.158264, 12.968661, 12.414711, 12.638405, 13.149035, 1.0E38, 1.0E38, 1.0E38, 14.170911, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 13.893166, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 3.758692, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[6], -0.4329882, -0.1952651, 0.6839244, 1.0864207, 1.7181084, 3.5675464, 4.1994433, 5.378762, 6.457846, 6.218959, 6.1394887, 6.4758067, 6.936664, 7.9319305, 9.082141, 10.870461, 11.875428, 11.929408, 11.32446, 10.990873, 11.1089115, 11.663877, 12.889601, 14.297897, 15.826327, 16.654253, 16.775547, 17.57663, 18.572952, 1.0E38, 18.039936, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 16.943855, 16.801464, 16.952005, 17.102083, 18.027369, 19.08797, 19.68477, 19.765806, 19.277424, 17.799644, 16.630753, 16.390198, 15.99997, 16.05804, 16.044876, 16.067175, 16.526783, 15.841452, 15.860352, 15.792904, 16.06361, 16.569237, 17.056278, 17.260525, 15.501468, 14.237206, 12.676201, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[7], -4.0921574, -4.462296, -2.5258462, -2.6006143, -3.507849, -3.4523268, -2.8019428, -1.265442, -0.54229444, 0.5740184, 1.0979035, 1.0E38, 1.0E38, 2.7734892, 3.5648668, 3.6687937, 4.282311, 5.1892896, 1.0E38, 6.9825077, 1.0E38, 9.554194, 10.715498, 11.384372, 11.442083, 11.580454, 11.025856, 10.646143, 11.446026, 12.003515, 12.354956, 13.185241, 13.267005, 14.615013, 1.0E38, 1.0E38, 11.846742, 11.961807, 12.188698, 12.732714, 13.377623, 14.002338, 14.397269, 14.787161, 15.089665, 16.11217, 16.803392, 19.229174, 21.227306, 19.294605, 18.944172, 18.714828, 18.863884, 19.927656, 1.0E38, 1.0E38, 20.804157, 16.09376, 14.366326, 12.73632, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[8], -3.206757, -1.7163298, -1.1529934, 0.7678506, 1.1739299, 2.8528223, 4.876584, 6.5849524, 6.974981, 7.296315, 9.615186, 9.194279, 9.335894, 10.4023905, 10.990661, 11.743705, 12.18771, 12.255769, 12.330224, 12.514933, 13.071504, 13.0769205, 13.364771, 13.665482, 14.170078, 14.830157, 15.750728, 16.63425, 1.0E38, 1.0E38, 1.0E38, 15.098762, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 15.961809, 16.67637, 17.252464, 18.139532, 17.995903, 18.38323, 19.720211, 19.312315, 19.369356, 19.07984, 18.859015, 19.117046, 19.304003, 19.296803, 18.935753, 18.365551, 18.778683, 18.480936, 18.45556, 17.605303, 17.840437, 18.360546, 19.466585, 20.305151, 17.518839, 14.948027, 1.0E38, 15.016587, 15.328319, 16.134285, 1.0E38, 15.001826, 15.455576, 1.0E38, 1.0E38, 1.0E38
[9], 8.722056, 8.830883, 7.5583444, 5.1567354, 3.7742445, 3.1556568, 2.0782747, 1.0143191, 3.4849317, 7.4263077, 9.408215, 9.815495, 10.625041, 11.245813, 11.074542, 9.118068, 9.286355, 10.190389, 10.999734, 11.65536, 13.312768, 12.537677, 12.905798, 13.0241785, 13.867851, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 16.637733, 18.124598, 18.319601, 18.952108, 18.037397, 17.806557, 17.813925, 18.468132, 18.350586, 1.0E38, 20.947504, 21.496456, 21.334608, 21.79931, 21.022062, 1.0E38, 20.528433, 20.69154, 20.641502, 21.660059, 21.918097, 22.129576, 22.622877, 1.0E38, 1.0E38, 20.404312, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
